Timestamp for sample frequency every 1 min,Temperature (Â°F),Relative Humidity (%)
6/30/2025 11:00,83.675,61.4133
6/30/2025 11:25,84.2155,59.1855
6/30/2025 11:26,84.2155,59.1245
6/30/2025 11:27,84.2155,59.0635
6/30/2025 11:28,84.2155,59.0024
6/30/2025 11:29,84.2155,58.9719
6/30/2025 11:30,84.2541,58.9414
6/30/2025 11:31,84.2541,58.8499
6/30/2025 11:32,84.2734,58.8193
6/30/2025 11:33,84.2541,58.7888
6/30/2025 11:34,84.2734,58.7278
6/30/2025 11:35,84.2541,58.6667
6/30/2025 11:36,84.2734,58.6667
6/30/2025 11:37,84.2927,58.6362
6/30/2025 11:38,84.2927,58.6057
6/30/2025 11:39,84.312,58.5752
6/30/2025 11:40,84.3313,58.5447
6/30/2025 11:41,84.3313,58.4836
6/30/2025 11:42,84.3506,58.4836
6/30/2025 11:43,84.3506,58.4226
6/30/2025 11:44,84.3699,58.4226
6/30/2025 11:45,84.3893,58.3616
6/30/2025 11:46,84.3893,58.3005
6/30/2025 11:47,84.3893,58.27
6/30/2025 11:48,84.4086,58.2395
6/30/2025 11:49,84.4086,58.27
6/30/2025 11:50,84.4279,58.209
6/30/2025 11:51,84.4279,58.209
6/30/2025 11:52,84.4279,58.1479
6/30/2025 11:53,84.4279,58.1479
6/30/2025 11:54,84.4279,58.1174
6/30/2025 11:55,84.4279,58.1174
6/30/2025 11:56,84.4279,58.0869
6/30/2025 11:57,84.4279,58.0564
6/30/2025 11:58,84.4279,58.0259
6/30/2025 11:59,84.4472,57.9954
6/30/2025 12:00,84.4472,57.9954
6/30/2025 12:01,84.4472,57.9343
6/30/2025 12:02,84.4472,57.9648
6/30/2025 12:03,84.4665,57.9038
6/30/2025 12:04,84.4858,57.9038
6/30/2025 12:05,84.5051,57.9038
6/30/2025 12:06,84.5244,57.8428
6/30/2025 12:07,84.5437,57.7817
6/30/2025 12:08,84.5437,57.7512
6/30/2025 12:09,84.563,57.7512
6/30/2025 12:10,84.5823,57.8123
6/30/2025 12:11,84.6016,57.7207
6/30/2025 12:12,84.6209,57.6902
6/30/2025 12:13,84.6209,57.6292
6/30/2025 12:14,84.6209,57.6292
6/30/2025 12:15,84.6402,57.5986
6/30/2025 12:16,84.6402,57.5986
6/30/2025 12:17,84.6402,57.5986
6/30/2025 12:18,84.6402,57.5681
6/30/2025 12:19,84.6402,57.5376
6/30/2025 12:20,84.6402,57.5071
6/30/2025 12:21,84.6402,57.5071
6/30/2025 12:22,84.6402,57.5071
6/30/2025 12:23,84.6402,57.5071
6/30/2025 12:24,84.6402,57.5071
6/30/2025 12:25,84.6595,57.4766
6/30/2025 12:26,84.6595,57.4766
6/30/2025 12:27,84.6595,57.4766
6/30/2025 12:28,84.6595,57.446
6/30/2025 12:29,84.6595,57.446
6/30/2025 12:30,84.6788,57.446
6/30/2025 12:31,84.6788,57.4155
6/30/2025 12:32,84.6788,57.385
6/30/2025 12:33,84.6788,57.3545
6/30/2025 12:34,84.6788,57.324
6/30/2025 12:35,84.6788,57.324
6/30/2025 12:36,84.6788,57.2935
6/30/2025 12:37,84.6788,57.324
6/30/2025 12:38,84.6981,57.2629
6/30/2025 12:39,84.6981,57.2935
6/30/2025 12:40,84.7174,57.2629
6/30/2025 12:41,84.7174,57.2629
6/30/2025 12:42,84.7367,57.2629
6/30/2025 12:43,84.7561,57.2629
6/30/2025 12:44,84.7561,57.2324
6/30/2025 12:45,84.7754,57.1714
6/30/2025 12:46,84.7754,57.1714
6/30/2025 12:47,84.7947,57.1104
6/30/2025 12:48,84.7947,57.0798
6/30/2025 12:49,84.7947,57.0798
6/30/2025 12:50,84.7947,57.0798
6/30/2025 12:51,84.7947,57.0798
6/30/2025 12:52,84.814,57.0493
6/30/2025 12:53,84.814,57.0493
6/30/2025 12:54,84.814,57.0493
6/30/2025 12:55,84.8333,57.0493
6/30/2025 12:56,84.8526,57.0188
6/30/2025 12:57,84.8526,56.9883
6/30/2025 12:58,84.8526,56.9883
6/30/2025 12:59,84.8526,56.9883
6/30/2025 13:00,84.8526,56.9578
6/30/2025 13:01,84.8526,56.9578
6/30/2025 13:02,84.8333,56.9272
6/30/2025 13:03,84.8333,56.9272
6/30/2025 13:04,84.8333,56.9578
6/30/2025 13:05,84.8333,56.9272
6/30/2025 13:06,84.814,56.9272
6/30/2025 13:07,84.8333,56.9272
6/30/2025 13:08,84.8333,56.9272
6/30/2025 13:09,84.8333,56.9272
6/30/2025 13:10,84.8333,56.9578
6/30/2025 13:11,84.8526,56.9272
6/30/2025 13:12,84.8719,56.9272
6/30/2025 13:13,84.8719,56.8967
6/30/2025 13:14,84.8912,56.9272
6/30/2025 13:15,84.8912,56.8967
6/30/2025 13:16,84.8912,56.8967
6/30/2025 13:17,84.8912,56.8662
6/30/2025 13:18,84.8912,56.8967
6/30/2025 13:19,84.8912,56.8967
6/30/2025 13:20,84.8912,56.8662
6/30/2025 13:21,84.9105,56.8662
6/30/2025 13:22,84.9105,56.8967
6/30/2025 13:23,84.9105,56.8662
6/30/2025 13:24,84.9105,56.8357
6/30/2025 13:25,84.9105,56.8052
6/30/2025 13:26,84.9105,56.8052
6/30/2025 13:27,84.9105,56.8052
6/30/2025 13:28,84.9105,56.8052
6/30/2025 13:29,84.8912,56.8052
6/30/2025 13:30,84.8912,56.8052
6/30/2025 13:31,84.8912,56.8052
6/30/2025 13:32,84.8719,56.8052
6/30/2025 13:33,84.8719,56.8052
6/30/2025 13:34,84.8719,56.8357
6/30/2025 13:35,84.8719,56.8357
6/30/2025 13:36,84.8526,56.8052
6/30/2025 13:37,84.8526,56.8052
6/30/2025 13:38,84.8526,56.8052
6/30/2025 13:39,84.8719,56.8052
6/30/2025 13:40,84.8719,56.8357
6/30/2025 13:41,84.8719,56.8052
6/30/2025 13:42,84.8719,56.8052
6/30/2025 13:43,84.8719,56.8052
6/30/2025 13:44,84.8719,56.8052
6/30/2025 13:45,84.8719,56.8052
6/30/2025 13:46,84.8719,56.8052
6/30/2025 13:47,84.8912,56.8052
6/30/2025 13:48,84.8719,56.7747
6/30/2025 13:49,84.8912,56.7747
6/30/2025 13:50,84.8912,56.7747
6/30/2025 13:51,84.9105,56.7747
6/30/2025 13:52,84.9105,56.7747
6/30/2025 13:53,84.9298,56.7441
6/30/2025 13:54,84.9298,56.7441
6/30/2025 13:55,84.9491,56.7136
6/30/2025 13:56,84.9298,56.7136
6/30/2025 13:57,84.9298,56.6831
6/30/2025 13:58,84.9298,56.6831
6/30/2025 13:59,84.9298,56.6831
6/30/2025 14:00,84.9298,56.6526
6/30/2025 14:01,84.9105,56.6526
6/30/2025 14:02,84.9105,56.6831
6/30/2025 14:03,84.9105,56.6831
6/30/2025 14:04,84.9105,56.6831
6/30/2025 14:05,84.8912,56.7136
6/30/2025 14:06,84.9105,56.7136
6/30/2025 14:07,84.9298,56.7136
6/30/2025 14:08,84.9105,56.7136
6/30/2025 14:09,84.9105,56.7136
6/30/2025 14:10,84.9105,56.6831
6/30/2025 14:11,84.9105,56.7136
6/30/2025 14:12,84.9105,56.7136
6/30/2025 14:13,84.9105,56.6831
6/30/2025 14:14,84.9105,56.7136
6/30/2025 14:15,84.9105,56.7136
6/30/2025 14:16,84.9105,56.7136
6/30/2025 14:17,84.9105,56.7441
6/30/2025 14:18,84.8912,56.7441
6/30/2025 14:19,84.9105,56.7441
6/30/2025 14:20,84.9105,56.7441
6/30/2025 14:21,84.9105,56.7747
6/30/2025 14:22,84.9105,56.7747
6/30/2025 14:23,84.9105,56.7441
6/30/2025 14:24,84.9105,56.7747
6/30/2025 14:25,84.9105,56.7441
6/30/2025 14:26,84.9105,56.7747
6/30/2025 14:27,84.9105,56.7441
6/30/2025 14:28,84.9105,56.7441
6/30/2025 14:29,84.9105,56.7441
6/30/2025 14:30,84.8912,56.7441
6/30/2025 14:31,84.9105,56.7441
6/30/2025 14:32,84.9105,56.7136
6/30/2025 14:33,84.9105,56.7136
6/30/2025 14:34,84.8912,56.7441
6/30/2025 14:35,84.9105,56.7136
6/30/2025 14:36,84.9105,56.6831
6/30/2025 14:37,84.9298,56.6831
6/30/2025 14:38,84.9298,56.7136
6/30/2025 14:39,84.9491,56.6831
6/30/2025 14:40,84.9684,56.7136
6/30/2025 14:41,85.007,56.6831
6/30/2025 14:42,85.007,56.6526
6/30/2025 14:43,85.0263,56.6526
6/30/2025 14:44,85.0263,56.6526
6/30/2025 14:45,85.0263,56.6221
6/30/2025 14:46,85.0456,56.6526
6/30/2025 14:47,85.0456,56.6221
6/30/2025 14:48,85.0456,56.6221
6/30/2025 14:49,85.0456,56.6526
6/30/2025 14:50,85.0456,56.6526
6/30/2025 14:51,85.0456,56.6831
6/30/2025 14:52,85.0456,56.6831
6/30/2025 14:53,85.0456,56.7136
6/30/2025 14:54,85.0456,56.7441
6/30/2025 14:55,85.0456,56.7441
6/30/2025 14:56,85.0456,56.7441
6/30/2025 14:57,85.0456,56.7747
6/30/2025 14:58,85.0456,56.7747
6/30/2025 14:59,85.0456,56.7747
6/30/2025 15:00,85.0456,56.8052
6/30/2025 15:01,85.0456,56.8357
6/30/2025 15:02,85.0456,56.8357
6/30/2025 15:03,85.0456,56.8357
6/30/2025 15:04,85.0456,56.8357
6/30/2025 15:05,85.0456,56.8357
6/30/2025 15:06,85.0456,56.8357
6/30/2025 15:07,85.0456,56.8357
6/30/2025 15:08,85.0456,56.8052
6/30/2025 15:09,85.0456,56.8052
6/30/2025 15:10,85.0456,56.7747
6/30/2025 15:11,85.0456,56.7747
6/30/2025 15:12,85.0263,56.7747
6/30/2025 15:13,85.007,56.7747
6/30/2025 15:14,85.0263,56.7747
6/30/2025 15:15,84.9877,56.7441
6/30/2025 15:16,84.9877,56.7441
6/30/2025 15:17,84.9877,56.7747
6/30/2025 15:18,84.9684,56.7747
6/30/2025 15:19,84.9684,56.7747
6/30/2025 15:20,84.9491,56.7747
6/30/2025 15:21,84.9684,56.8052
6/30/2025 15:22,84.9684,56.8052
6/30/2025 15:23,84.9877,56.8052
6/30/2025 15:24,84.9877,56.7747
6/30/2025 15:25,84.9877,56.7747
6/30/2025 15:26,84.9877,56.7441
6/30/2025 15:27,84.9877,56.7441
6/30/2025 15:28,84.9877,56.7136
6/30/2025 15:29,84.9491,56.6831
6/30/2025 15:30,84.9491,56.6831
6/30/2025 15:31,84.9491,56.7136
6/30/2025 15:32,84.9491,56.7136
6/30/2025 15:33,84.9298,56.7441
6/30/2025 15:34,84.9491,56.7747
6/30/2025 15:35,84.9684,56.7441
6/30/2025 15:36,85.007,56.7136
6/30/2025 15:37,85.0263,56.7136
6/30/2025 15:38,85.0263,56.7136
6/30/2025 15:39,85.0263,56.7136
6/30/2025 15:40,85.0456,56.6831
6/30/2025 15:41,85.0456,56.6831
6/30/2025 15:42,85.0263,56.6526
6/30/2025 15:43,85.0263,56.6526
6/30/2025 15:44,85.0263,56.6526
6/30/2025 15:45,85.0263,56.6221
6/30/2025 15:46,85.007,56.6221
6/30/2025 15:47,85.007,56.6221
6/30/2025 15:48,84.9877,56.6221
6/30/2025 15:49,84.9684,56.6221
6/30/2025 15:50,84.9684,56.6221
6/30/2025 15:51,84.9491,56.6221
6/30/2025 15:52,84.9491,56.6221
6/30/2025 15:53,84.9491,56.6221
6/30/2025 15:54,84.9684,56.6221
6/30/2025 15:55,84.9491,56.6221
6/30/2025 15:56,84.9684,56.6221
6/30/2025 15:57,84.9684,56.6221
6/30/2025 15:58,84.9491,56.6221
6/30/2025 15:59,84.9684,56.6221
6/30/2025 16:00,84.9684,56.5916
6/30/2025 16:01,84.9491,56.5916
6/30/2025 16:02,84.9491,56.561
6/30/2025 16:03,84.9298,56.5916
6/30/2025 16:04,84.9298,56.5916
6/30/2025 16:05,84.9298,56.5916
6/30/2025 16:06,84.9298,56.6221
6/30/2025 16:07,84.9491,56.6221
6/30/2025 16:08,84.9298,56.5916
6/30/2025 16:09,84.9298,56.5916
6/30/2025 16:10,84.9298,56.5916
6/30/2025 16:11,84.9491,56.5916
6/30/2025 16:12,84.9298,56.5916
6/30/2025 16:13,84.9491,56.5916
6/30/2025 16:14,84.9491,56.561
6/30/2025 16:15,84.9298,56.5916
6/30/2025 16:16,84.9491,56.561
6/30/2025 16:17,84.9491,56.561
6/30/2025 16:18,84.9298,56.561
6/30/2025 16:19,84.9491,56.561
6/30/2025 16:20,84.9298,56.5305
6/30/2025 16:21,84.9298,56.5305
6/30/2025 16:22,84.9491,56.5305
6/30/2025 16:23,84.9491,56.5305
6/30/2025 16:24,84.9491,56.5305
6/30/2025 16:25,84.9491,56.5305
6/30/2025 16:26,84.9491,56.5305
6/30/2025 16:27,84.9684,56.5305
6/30/2025 16:28,84.9684,56.5
6/30/2025 16:29,84.9684,56.5
6/30/2025 16:30,84.9684,56.5
6/30/2025 16:31,84.9684,56.5
6/30/2025 16:32,84.9684,56.4695
6/30/2025 16:33,84.9491,56.4695
6/30/2025 16:34,84.9491,56.4695
6/30/2025 16:35,84.9684,56.5
6/30/2025 16:36,84.9491,56.4695
6/30/2025 16:37,84.9491,56.5
6/30/2025 16:38,84.9684,56.5
6/30/2025 16:39,84.9684,56.4695
6/30/2025 16:40,84.9684,56.4695
6/30/2025 16:41,84.9684,56.4695
6/30/2025 16:42,84.9684,56.4695
6/30/2025 16:43,84.9491,56.439
6/30/2025 16:44,84.9684,56.439
6/30/2025 16:45,84.9491,56.439
6/30/2025 16:46,84.9491,56.439
6/30/2025 16:47,84.9491,56.439
6/30/2025 16:48,84.9491,56.439
6/30/2025 16:49,84.9491,56.439
6/30/2025 16:50,84.9491,56.4695
6/30/2025 16:51,84.9684,56.4695
6/30/2025 16:52,84.9684,56.4695
6/30/2025 16:53,84.9684,56.4695
6/30/2025 16:54,84.9684,56.4695
6/30/2025 16:55,84.9877,56.5
6/30/2025 16:56,84.9877,56.5
6/30/2025 16:57,84.9877,56.5
6/30/2025 16:58,84.9877,56.5
6/30/2025 16:59,85.007,56.5
6/30/2025 17:00,85.007,56.5
6/30/2025 17:01,85.007,56.5305
6/30/2025 17:02,85.0263,56.5305
6/30/2025 17:03,85.0263,56.5916
6/30/2025 17:04,85.0263,56.5916
6/30/2025 17:05,85.0456,56.5916
6/30/2025 17:06,85.0456,56.6221
6/30/2025 17:07,85.0456,56.6526
6/30/2025 17:08,85.0456,56.6526
6/30/2025 17:09,85.0456,56.7136
6/30/2025 17:10,85.0456,56.7136
6/30/2025 17:11,85.0456,56.7441
6/30/2025 17:12,85.0456,56.7441
6/30/2025 17:13,85.0649,56.7747
6/30/2025 17:14,85.0649,56.8052
6/30/2025 17:15,85.0649,56.8357
6/30/2025 17:16,85.0842,56.8357
6/30/2025 17:17,85.0842,56.8662
6/30/2025 17:18,85.0842,56.8662
6/30/2025 17:19,85.0842,56.8662
6/30/2025 17:20,85.1035,56.8967
6/30/2025 17:21,85.1035,56.8662
6/30/2025 17:22,85.0842,56.8967
6/30/2025 17:23,85.0842,56.8662
6/30/2025 17:24,85.0842,56.8662
6/30/2025 17:25,85.0842,56.8662
6/30/2025 17:26,85.0842,56.8967
6/30/2025 17:27,85.0649,56.8967
6/30/2025 17:28,85.0649,56.9272
6/30/2025 17:29,85.0842,56.9272
6/30/2025 17:30,85.0842,56.9272
6/30/2025 17:31,85.0842,56.9272
6/30/2025 17:32,85.1035,56.9272
6/30/2025 17:33,85.1035,56.9272
6/30/2025 17:34,85.1228,56.9272
6/30/2025 17:35,85.1228,56.9272
6/30/2025 17:36,85.1228,56.9272
6/30/2025 17:37,85.1228,56.9578
6/30/2025 17:38,85.1228,56.9883
6/30/2025 17:39,85.1228,56.9883
6/30/2025 17:40,85.1422,57.0188
6/30/2025 17:41,85.1422,57.0188
6/30/2025 17:42,85.1228,57.0493
6/30/2025 17:43,85.1422,57.0798
6/30/2025 17:44,85.1422,57.1104
6/30/2025 17:45,85.1422,57.1409
6/30/2025 17:46,85.1228,57.1409
6/30/2025 17:47,85.1422,57.2019
6/30/2025 17:48,85.1422,57.2324
6/30/2025 17:49,85.1615,57.2629
6/30/2025 17:50,85.1615,57.2629
6/30/2025 17:51,85.1615,57.2935
6/30/2025 17:52,85.1615,57.2935
6/30/2025 17:53,85.1615,57.2629
6/30/2025 17:54,85.1615,57.2629
6/30/2025 17:55,85.1615,57.2935
6/30/2025 17:56,85.1615,57.2935
6/30/2025 17:57,85.1615,57.2629
6/30/2025 17:58,85.1808,57.2935
6/30/2025 17:59,85.1808,57.324
6/30/2025 18:00,85.1808,57.2935
6/30/2025 18:01,85.1808,57.324
6/30/2025 18:02,85.1808,57.324
6/30/2025 18:03,85.1808,57.324
6/30/2025 18:04,85.1808,57.324
6/30/2025 18:05,85.1808,57.324
6/30/2025 18:06,85.1808,57.324
6/30/2025 18:07,85.1808,57.3545
6/30/2025 18:08,85.1808,57.324
6/30/2025 18:09,85.2001,57.324
6/30/2025 18:10,85.2001,57.3545
6/30/2025 18:11,85.1808,57.3545
6/30/2025 18:12,85.1808,57.385
6/30/2025 18:13,85.2001,57.3545
6/30/2025 18:14,85.1808,57.324
6/30/2025 18:15,85.2194,57.3545
6/30/2025 18:16,85.2194,57.3545
6/30/2025 18:17,85.2194,57.324
6/30/2025 18:18,85.2194,57.324
