Timestamp for sample frequency every 1 min,Temperature (Â°F),Relative Humidity (%)
7/1/2025 1:23,85.258,58.7278
7/1/2025 1:24,85.258,58.7278
7/1/2025 1:25,85.258,58.7278
7/1/2025 1:26,85.258,58.7278
7/1/2025 1:27,85.2773,58.7278
7/1/2025 1:28,85.258,58.7278
7/1/2025 1:29,85.258,58.7278
7/1/2025 1:30,85.2773,58.7278
7/1/2025 1:31,85.258,58.6973
7/1/2025 1:32,85.2773,58.6973
7/1/2025 1:33,85.258,58.6973
7/1/2025 1:34,85.258,58.6667
7/1/2025 1:35,85.2773,58.6667
7/1/2025 1:36,85.258,58.6667
7/1/2025 1:37,85.2773,58.6667
7/1/2025 1:38,85.2773,58.6667
7/1/2025 1:39,85.258,58.6362
7/1/2025 1:40,85.258,58.6362
7/1/2025 1:41,85.258,58.6362
7/1/2025 1:42,85.258,58.6667
7/1/2025 1:43,85.258,58.6362
7/1/2025 1:44,85.258,58.6362
7/1/2025 1:45,85.258,58.6362
7/1/2025 1:46,85.258,58.6362
7/1/2025 1:47,85.258,58.6362
7/1/2025 1:48,85.258,58.6362
7/1/2025 1:49,85.258,58.6362
7/1/2025 1:50,85.2387,58.6362
7/1/2025 1:51,85.258,58.6362
7/1/2025 1:52,85.258,58.6362
7/1/2025 1:53,85.258,58.6362
7/1/2025 1:54,85.258,58.6362
7/1/2025 1:55,85.258,58.6362
7/1/2025 1:56,85.258,58.6057
7/1/2025 1:57,85.258,58.6057
7/1/2025 1:58,85.258,58.6057
7/1/2025 1:59,85.258,58.6057
7/1/2025 2:00,85.258,58.6057
7/1/2025 2:01,85.258,58.6057
7/1/2025 2:02,85.258,58.6057
7/1/2025 2:03,85.258,58.6057
7/1/2025 2:04,85.258,58.5752
7/1/2025 2:05,85.258,58.6057
7/1/2025 2:06,85.258,58.6057
7/1/2025 2:07,85.2773,58.5752
7/1/2025 2:08,85.2773,58.6057
7/1/2025 2:09,85.2966,58.6057
7/1/2025 2:10,85.2966,58.5752
7/1/2025 2:11,85.3159,58.6057
7/1/2025 2:12,85.3159,58.6057
7/1/2025 2:13,85.3159,58.5752
7/1/2025 2:14,85.3159,58.6057
7/1/2025 2:15,85.3159,58.6057
7/1/2025 2:16,85.3545,58.6057
7/1/2025 2:17,85.3545,58.5447
7/1/2025 2:18,85.3545,58.5447
7/1/2025 2:19,85.3738,58.5447
7/1/2025 2:20,85.3738,58.5447
7/1/2025 2:21,85.3931,58.5447
7/1/2025 2:22,85.3931,58.4836
7/1/2025 2:23,85.3738,58.4531
7/1/2025 2:24,85.3738,58.4531
7/1/2025 2:25,85.3545,58.4531
7/1/2025 2:26,85.3545,58.4531
7/1/2025 2:27,85.3545,58.4531
7/1/2025 2:28,85.3352,58.4531
7/1/2025 2:29,85.3159,58.4531
7/1/2025 2:30,85.3159,58.4226
7/1/2025 2:31,85.3159,58.4836
7/1/2025 2:32,85.3159,58.4531
7/1/2025 2:33,85.2966,58.4531
7/1/2025 2:34,85.2966,58.4226
7/1/2025 2:35,85.2966,58.4531
7/1/2025 2:36,85.2773,58.4531
7/1/2025 2:37,85.2773,58.4531
7/1/2025 2:38,85.2773,58.4531
7/1/2025 2:39,85.2773,58.4531
7/1/2025 2:40,85.258,58.4531
7/1/2025 2:41,85.258,58.4531
7/1/2025 2:42,85.258,58.4531
7/1/2025 2:43,85.2387,58.4531
7/1/2025 2:44,85.258,58.4531
7/1/2025 2:45,85.2387,58.4531
7/1/2025 2:46,85.2387,58.4531
7/1/2025 2:47,85.2387,58.4531
7/1/2025 2:48,85.2387,58.4531
7/1/2025 2:49,85.2387,58.4226
7/1/2025 2:50,85.2194,58.4531
7/1/2025 2:51,85.2194,58.4531
7/1/2025 2:52,85.2387,58.4531
7/1/2025 2:53,85.2194,58.4226
7/1/2025 2:54,85.2194,58.4531
7/1/2025 2:55,85.2194,58.4531
7/1/2025 2:56,85.2194,58.4226
7/1/2025 2:57,85.2194,58.4226
7/1/2025 2:58,85.2194,58.4226
7/1/2025 2:59,85.2194,58.4531
7/1/2025 3:00,85.2387,58.4226
7/1/2025 3:01,85.2387,58.4226
7/1/2025 3:02,85.2387,58.4226
7/1/2025 3:03,85.2387,58.3921
7/1/2025 3:04,85.2387,58.3921
7/1/2025 3:05,85.2387,58.3921
7/1/2025 3:06,85.2387,58.3921
7/1/2025 3:07,85.258,58.3921
7/1/2025 3:08,85.258,58.3921
7/1/2025 3:09,85.258,58.3616
7/1/2025 3:10,85.258,58.3311
7/1/2025 3:11,85.2387,58.3311
7/1/2025 3:12,85.258,58.3616
7/1/2025 3:13,85.2387,58.3311
7/1/2025 3:14,85.2194,58.3311
7/1/2025 3:15,85.2194,58.3311
7/1/2025 3:16,85.2387,58.3616
7/1/2025 3:17,85.258,58.3921
7/1/2025 3:18,85.2773,58.3921
7/1/2025 3:19,85.3159,58.3921
7/1/2025 3:20,85.3159,58.3616
7/1/2025 3:21,85.3352,58.3616
7/1/2025 3:22,85.3545,58.3005
7/1/2025 3:23,85.3545,58.2395
7/1/2025 3:24,85.3545,58.2395
7/1/2025 3:25,85.3545,58.2395
7/1/2025 3:26,85.3738,58.27
7/1/2025 3:27,85.3931,58.2395
7/1/2025 3:28,85.3931,58.2395
7/1/2025 3:29,85.4124,58.2395
7/1/2025 3:30,85.4317,58.209
7/1/2025 3:31,85.4317,58.1785
7/1/2025 3:32,85.4317,58.1785
7/1/2025 3:33,85.4317,58.1785
7/1/2025 3:34,85.4317,58.1785
7/1/2025 3:35,85.4317,58.1479
7/1/2025 3:36,85.4317,58.1174
7/1/2025 3:37,85.4124,58.1479
7/1/2025 3:38,85.4124,58.1479
7/1/2025 3:39,85.4124,58.1479
7/1/2025 3:40,85.4124,58.1479
7/1/2025 3:41,85.4317,58.1479
7/1/2025 3:42,85.4317,58.1479
7/1/2025 3:43,85.451,58.1479
7/1/2025 3:44,85.4703,58.1479
7/1/2025 3:45,85.4703,58.0564
7/1/2025 3:46,85.451,58.0564
7/1/2025 3:47,85.4317,58.0564
7/1/2025 3:48,85.451,58.0564
7/1/2025 3:49,85.4317,58.0564
7/1/2025 3:50,85.4317,58.0564
7/1/2025 3:51,85.4124,58.0259
7/1/2025 3:52,85.4124,58.0564
7/1/2025 3:53,85.4124,58.0869
7/1/2025 3:54,85.4124,58.0564
7/1/2025 3:55,85.3931,58.0259
7/1/2025 3:56,85.3738,58.0259
7/1/2025 3:57,85.3545,58.0259
7/1/2025 3:58,85.3159,58.0259
7/1/2025 3:59,85.3159,58.0259
7/1/2025 4:00,85.2966,58.0259
7/1/2025 4:01,85.258,58.0259
7/1/2025 4:02,85.258,58.0564
7/1/2025 4:03,85.2773,58.0869
7/1/2025 4:04,85.258,58.0869
7/1/2025 4:05,85.258,58.0869
7/1/2025 4:06,85.258,58.0869
7/1/2025 4:07,85.2387,58.0564
7/1/2025 4:08,85.2387,58.0564
7/1/2025 4:09,85.2194,58.0564
7/1/2025 4:10,85.2194,58.0869
7/1/2025 4:11,85.2001,58.0869
7/1/2025 4:12,85.2001,58.0869
7/1/2025 4:13,85.1808,58.0869
7/1/2025 4:14,85.1808,58.0869
7/1/2025 4:15,85.1808,58.1174
7/1/2025 4:16,85.1615,58.1174
7/1/2025 4:17,85.1615,58.1174
7/1/2025 4:18,85.1615,58.1174
7/1/2025 4:19,85.1422,58.1174
7/1/2025 4:20,85.1422,58.1479
7/1/2025 4:21,85.1422,58.1479
7/1/2025 4:22,85.1422,58.1479
7/1/2025 4:23,85.1422,58.1785
7/1/2025 4:24,85.1615,58.1785
7/1/2025 4:25,85.1808,58.1785
7/1/2025 4:26,85.1808,58.1479
7/1/2025 4:27,85.1808,58.1479
7/1/2025 4:28,85.1808,58.1479
7/1/2025 4:29,85.1615,58.1174
7/1/2025 4:30,85.1615,58.1479
7/1/2025 4:31,85.1615,58.1174
7/1/2025 4:32,85.1422,58.1174
7/1/2025 4:33,85.1422,58.1479
7/1/2025 4:34,85.1422,58.1479
7/1/2025 4:35,85.1422,58.1479
7/1/2025 4:36,85.1228,58.1479
7/1/2025 4:37,85.1228,58.1479
7/1/2025 4:38,85.1228,58.1785
7/1/2025 4:39,85.1228,58.1785
7/1/2025 4:40,85.1228,58.1785
7/1/2025 4:41,85.1035,58.1785
7/1/2025 4:42,85.1035,58.1785
7/1/2025 4:43,85.1035,58.1785
7/1/2025 4:44,85.1035,58.209
7/1/2025 4:45,85.1035,58.1785
7/1/2025 4:46,85.1035,58.209
7/1/2025 4:47,85.1035,58.209
7/1/2025 4:48,85.1035,58.209
7/1/2025 4:49,85.1035,58.1785
7/1/2025 4:50,85.1035,58.1785
7/1/2025 4:51,85.1035,58.209
7/1/2025 4:52,85.1035,58.1785
7/1/2025 4:53,85.1035,58.1785
7/1/2025 4:54,85.1035,58.1785
7/1/2025 4:55,85.1035,58.1785
7/1/2025 4:56,85.1035,58.1785
7/1/2025 4:57,85.1035,58.1785
7/1/2025 4:58,85.0842,58.1785
7/1/2025 4:59,85.0842,58.1785
7/1/2025 5:00,85.0842,58.209
7/1/2025 5:01,85.1035,58.209
7/1/2025 5:02,85.1228,58.209
7/1/2025 5:03,85.1228,58.209
7/1/2025 5:04,85.1228,58.1785
7/1/2025 5:05,85.1228,58.1785
7/1/2025 5:06,85.1228,58.1785
7/1/2025 5:07,85.1228,58.1785
7/1/2025 5:08,85.1035,58.1785
7/1/2025 5:09,85.1422,58.209
7/1/2025 5:10,85.1615,58.209
7/1/2025 5:11,85.1615,58.1785
7/1/2025 5:12,85.2001,58.209
7/1/2025 5:13,85.2194,58.1785
7/1/2025 5:14,85.2387,58.1479
7/1/2025 5:15,85.258,58.1479
7/1/2025 5:16,85.2773,58.1174
7/1/2025 5:17,85.2773,58.0869
7/1/2025 5:18,85.3159,58.0869
7/1/2025 5:19,85.2966,58.0564
7/1/2025 5:20,85.3159,58.0259
7/1/2025 5:21,85.3159,58.0259
7/1/2025 5:22,85.3159,58.0564
7/1/2025 5:23,85.3159,58.0259
7/1/2025 5:24,85.3159,57.9954
7/1/2025 5:25,85.3159,58.0259
7/1/2025 5:26,85.3352,58.0564
7/1/2025 5:27,85.3352,58.0259
7/1/2025 5:28,85.3352,57.9954
7/1/2025 5:29,85.3352,57.9954
7/1/2025 5:30,85.3352,57.9954
7/1/2025 5:31,85.3352,57.9648
7/1/2025 5:32,85.3352,57.9648
7/1/2025 5:33,85.3159,57.9648
7/1/2025 5:34,85.3352,57.9648
7/1/2025 5:35,85.3159,57.9648
7/1/2025 5:36,85.3352,57.9954
7/1/2025 5:37,85.3352,57.9648
7/1/2025 5:38,85.3159,57.9343
7/1/2025 5:39,85.3159,57.9038
7/1/2025 5:40,85.2966,57.8733
7/1/2025 5:41,85.258,57.8733
7/1/2025 5:42,85.2387,57.9038
7/1/2025 5:43,85.2194,57.9038
7/1/2025 5:44,85.2194,57.9343
7/1/2025 5:45,85.1808,57.9343
7/1/2025 5:46,85.1615,57.9648
7/1/2025 5:47,85.1615,57.9954
7/1/2025 5:48,85.1422,57.9954
7/1/2025 5:49,85.1228,57.9954
7/1/2025 5:50,85.1228,57.9954
7/1/2025 5:51,85.1035,58.0259
7/1/2025 5:52,85.1035,58.0259
7/1/2025 5:53,85.0842,58.0259
7/1/2025 5:54,85.1035,58.0564
7/1/2025 5:55,85.0842,58.0564
7/1/2025 5:56,85.0649,58.0564
7/1/2025 5:57,85.0649,58.0564
7/1/2025 5:58,85.0649,58.0564
7/1/2025 5:59,85.0456,58.0564
7/1/2025 6:00,85.0649,58.0869
7/1/2025 6:01,85.0649,58.0869
7/1/2025 6:02,85.0456,58.0564
7/1/2025 6:03,85.0456,58.0564
7/1/2025 6:04,85.0456,58.0869
7/1/2025 6:05,85.0456,58.0869
7/1/2025 6:06,85.0456,58.0869
7/1/2025 6:07,85.0456,58.0869
7/1/2025 6:08,85.0456,58.0869
7/1/2025 6:09,85.0456,58.0869
7/1/2025 6:10,85.0456,58.0869
7/1/2025 6:11,85.0456,58.0869
7/1/2025 6:12,85.0456,58.0564
7/1/2025 6:13,85.0456,58.0869
7/1/2025 6:14,85.0456,58.0869
7/1/2025 6:15,85.0456,58.0869
7/1/2025 6:16,85.0456,58.0869
7/1/2025 6:17,85.0456,58.0564
7/1/2025 6:18,85.0456,58.0869
7/1/2025 6:19,85.0456,58.0869
7/1/2025 6:20,85.0263,58.0869
7/1/2025 6:21,85.0456,58.0869
7/1/2025 6:22,85.0456,58.0564
7/1/2025 6:23,85.0456,58.0564
7/1/2025 6:24,85.0456,58.0564
7/1/2025 6:25,85.0456,58.0564
7/1/2025 6:26,85.0456,58.0564
7/1/2025 6:27,85.0456,58.0564
7/1/2025 6:28,85.0456,58.0564
7/1/2025 6:29,85.0456,58.0564
7/1/2025 6:30,85.0456,58.0564
7/1/2025 6:31,85.0456,58.0564
7/1/2025 6:32,85.0456,58.0564
7/1/2025 6:33,85.0456,58.0564
7/1/2025 6:34,85.0456,58.0564
7/1/2025 6:35,85.0456,58.0564
7/1/2025 6:36,85.0456,58.0564
7/1/2025 6:37,85.0456,58.0564
7/1/2025 6:38,85.0456,58.0564
7/1/2025 6:39,85.0456,58.0564
7/1/2025 6:40,85.0263,58.0564
7/1/2025 6:41,85.0456,58.0564
7/1/2025 6:42,85.0263,58.0564
7/1/2025 6:43,85.0263,58.0564
7/1/2025 6:44,85.0263,58.0259
7/1/2025 6:45,85.0263,58.0259
7/1/2025 6:46,85.0263,58.0259
7/1/2025 6:47,85.0263,58.0259
7/1/2025 6:48,85.0263,58.0259
7/1/2025 6:49,85.0263,58.0259
7/1/2025 6:50,85.0263,57.9954
7/1/2025 6:51,85.007,58.0259
7/1/2025 6:52,85.0263,57.9954
7/1/2025 6:53,85.0263,57.9954
7/1/2025 6:54,85.0263,57.9648
7/1/2025 6:55,85.0263,57.9648
7/1/2025 6:56,85.007,57.9954
7/1/2025 6:57,85.007,57.9648
7/1/2025 6:58,85.007,57.9954
7/1/2025 6:59,85.007,57.9954
7/1/2025 7:00,84.9877,57.9954
7/1/2025 7:01,85.007,57.9954
7/1/2025 7:02,85.0263,57.9954
7/1/2025 7:03,85.007,57.9648
7/1/2025 7:04,85.007,57.9648
7/1/2025 7:05,85.0263,57.9648
7/1/2025 7:06,85.0263,57.9648
7/1/2025 7:07,85.007,57.9648
7/1/2025 7:08,84.9877,57.9648
7/1/2025 7:09,85.007,57.9343
7/1/2025 7:10,84.9877,57.9343
7/1/2025 7:11,85.007,57.9343
7/1/2025 7:12,84.9877,57.9343
7/1/2025 7:13,85.007,57.9343
7/1/2025 7:14,85.007,57.9343
7/1/2025 7:15,84.9877,57.9343
7/1/2025 7:16,84.9877,57.9343
7/1/2025 7:17,84.9877,57.9343
7/1/2025 7:18,84.9877,57.9343
7/1/2025 7:19,84.9877,57.9038
7/1/2025 7:20,84.9877,57.9038
7/1/2025 7:21,84.9877,57.9038
7/1/2025 7:22,84.9877,57.9038
7/1/2025 7:23,84.9877,57.9343
7/1/2025 7:24,84.9877,57.9038
7/1/2025 7:25,84.9877,57.9038
7/1/2025 7:26,84.9877,57.9038
7/1/2025 7:27,84.9877,57.9038
7/1/2025 7:28,84.9684,57.9038
7/1/2025 7:29,84.9877,57.9038
7/1/2025 7:30,84.9877,57.9038
7/1/2025 7:31,84.9684,57.9038
7/1/2025 7:32,84.9684,57.9038
7/1/2025 7:33,84.9684,57.9038
7/1/2025 7:34,84.9684,57.9038
7/1/2025 7:35,84.9684,57.8733
7/1/2025 7:36,84.9877,57.8733
7/1/2025 7:37,84.9877,57.8733
7/1/2025 7:38,84.9877,57.8733
7/1/2025 7:39,84.9877,57.8733
7/1/2025 7:40,84.9877,57.8733
7/1/2025 7:41,84.9684,57.8733
7/1/2025 7:42,84.9684,57.8733
7/1/2025 7:43,84.9684,57.8733
7/1/2025 7:44,84.9684,57.8428
7/1/2025 7:45,84.9684,57.8733
7/1/2025 7:46,84.9684,57.8733
7/1/2025 7:47,84.9491,57.8428
7/1/2025 7:48,84.9491,57.8733
7/1/2025 7:49,84.9684,57.8733
7/1/2025 7:50,84.9491,57.9038
7/1/2025 7:51,84.9877,57.9343
7/1/2025 7:52,85.007,57.9038
7/1/2025 7:53,85.0263,57.8428
7/1/2025 7:54,85.0263,57.8428
7/1/2025 7:55,85.0263,57.8428
7/1/2025 7:56,85.007,57.8123
7/1/2025 7:57,85.0263,57.8123
7/1/2025 7:58,85.007,57.8123
7/1/2025 7:59,84.9877,57.8123
7/1/2025 8:00,84.9877,57.8123
7/1/2025 8:01,84.9877,57.8123
7/1/2025 8:02,84.9877,57.8123
7/1/2025 8:03,84.9877,57.8123
7/1/2025 8:04,84.9877,57.8123
7/1/2025 8:05,84.9684,57.8428
7/1/2025 8:06,84.9684,57.8123
7/1/2025 8:07,84.9491,57.8123
7/1/2025 8:08,84.9491,57.8428
7/1/2025 8:09,84.9491,57.8428
7/1/2025 8:10,84.9491,57.8428
7/1/2025 8:11,84.9491,57.8428
7/1/2025 8:12,84.9491,57.8428
7/1/2025 8:13,84.9298,57.8428
7/1/2025 8:14,84.9298,57.8428
7/1/2025 8:15,84.9298,57.8733
7/1/2025 8:16,84.9298,57.8733
7/1/2025 8:17,84.9298,57.8733
7/1/2025 8:18,84.9491,57.8733
7/1/2025 8:19,84.9298,57.8733
7/1/2025 8:20,84.9298,57.8733
7/1/2025 8:21,84.9491,57.9038
7/1/2025 8:22,84.9684,57.9038
7/1/2025 8:23,84.9684,57.9038
7/1/2025 8:24,84.9684,57.9038
7/1/2025 8:25,84.9684,57.9038
7/1/2025 8:26,84.9684,57.9038
7/1/2025 8:27,84.9684,57.9038
7/1/2025 8:28,84.9684,57.9038
7/1/2025 8:29,84.9684,57.9038
7/1/2025 8:30,84.9684,57.9038
7/1/2025 8:31,84.9684,57.9038
7/1/2025 8:32,84.9684,57.9038
7/1/2025 8:33,84.9684,57.9038
7/1/2025 8:34,84.9684,57.9038
7/1/2025 8:35,84.9684,57.9038
7/1/2025 8:36,84.9684,57.9038
7/1/2025 8:37,84.9684,57.9038
7/1/2025 8:38,84.9684,57.9038
7/1/2025 8:39,84.9684,57.9038
7/1/2025 8:40,84.9684,57.9038
7/1/2025 8:41,84.9684,57.9038
7/1/2025 8:42,84.9684,57.9038
7/1/2025 8:43,84.9684,57.9038
7/1/2025 8:44,84.9684,57.9038
7/1/2025 8:45,84.9684,57.9038
7/1/2025 8:46,85.1808,57.8733
7/1/2025 8:47,85.1808,57.8733
7/1/2025 8:48,85.1808,57.8733
7/1/2025 8:49,85.1808,57.8733
